Point_id, Cluster_id
6331, 6261
6332, 2838
6333, 1319
6334, 2073
6335, 2073
6336, 2851
6337, 827
6338, 2073
6339, 1319
6340, 6196
6341, 5798
6342, 2910
6343, 2910
6344, 827
6345, 1319
6346, 2073
6347, 6196
6348, 2073
6349, 2073
6350, 2838
6351, 6261
6352, 2851
6353, 5798
6354, 2838
6355, 6261
6356, 2838
6357, 2073
6358, 2073
6359, 1319
6360, 313
6361, 313
6362, 6261
6363, 2073
6364, 2838
6365, 827
6366, 1319
6367, 1319
6368, 5798
6369, 585
6370, 2838
6371, 6261
6372, 2073
6373, 5798
6374, 1319
6375, 1319
6376, 6261
6377, 2851
6378, 827
6379, 6261
6380, 313
6381, 5798
6382, 2073
6383, 1319
6384, 6261
6385, 1319
6386, 5798
6387, 6196
6388, 6196
6389, 2073
6390, 1319
6391, 2838
6392, 6196
6393, 5483
6394, 1319
6395, 1319
6396, 1319
6397, 6261
6398, 1319
6399, 2838
6400, 6261
6401, 2838
6402, 6261
6403, 5798
6404, 2838
6405, 2910
6406, 2838
6407, 6196
6408, 6261
6409, 6261
6410, 827
6411, 2073
6412, 6196
6413, 1319
6414, 827
6415, 313
6416, 313
6417, 2851
6418, 6261
6419, 1319
6420, 1319
6421, 6261
6422, 1319
6423, 2073
6424, 827
6425, 2838
6426, 2073
6427, 1319
6428, 2838
6429, 6196
6430, 2851
6431, 2851
6432, 827
6433, 6261
6434, 313
6435, 2851
6436, 1319
6437, 5798
6438, 1319
6439, 827
6440, 313
6441, 1319
6442, 6196
6443, 2851
6444, 6196
6445, 2838
6446, 2910
6447, 313
6448, 2073
6449, 1319
6450, 2073
6451, 313
6452, 1319
6453, 6261
6454, 313
6455, 2838
6456, 2851
6457, 827
6458, 6261
6459, 2073
6460, 6196
6461, 6261
6462, 313
6463, 6261
6464, 2073
6465, 2073
6466, 2838
6467, 2838
6468, 6196
6469, 2910
6470, 313
6471, 2073
6472, 2851
6473, 313
6474, 2073
6475, 2910
6476, 2073
6477, 2838
6478, 313
6479, 6261
6480, 585
6481, 6261
6482, 313
6483, 1319
6484, 313
6485, 2851
6486, 827
6487, 5798
6488, 1319
6489, 2851
6490, 6196
6491, 313
6492, 2838
6493, 2073
6494, 313
6495, 313
6496, 6196
6497, 2838
6498, 6261
6499, 6261
6500, 585
6501, 6261
6502, 1319
6503, 2851
6504, 2838
6505, 2073
6506, 2073
6507, 827
6508, 5483
6509, 2073
6510, 313
6511, 5798
6512, 827
6513, 2838
6514, 6261
6515, 827
6516, 6196
6517, 827
6518, 1319
6519, 5798
6520, 2851
6521, 1319
6522, 5798
6523, 1319
6524, 6261
6525, 827
6526, 827
6527, 2073
6528, 5798
6529, 5483
6530, 313
6531, 2838
6532, 585
6533, 313
6534, 1319
6535, 1319
6536, 585
6537, 585
6538, 1319
6539, 1319
6540, 5483
6541, 2838
6542, 313
6543, 6196
6544, 6196
6545, 2910
6546, 585
6547, 585
6548, 313
6549, 6261
6550, 2838
6551, 2851
6552, 2910
6553, 2073
6554, 313
6555, 827
6556, 6261
6557, 585
6558, 2910
6559, 827
6560, 827
6561, 2910
6562, 2073
6563, 6261
6564, 313
6565, 2910
6566, 313
6567, 2838
6568, 313
6569, 2073
6570, 2073
6571, 1319
6572, 2838
6573, 6261
6574, 1319
6575, 1319
6576, 1319
6577, 1319
6578, 6261
6579, 2073
6580, 6261
6581, 827
6582, 2838
6583, 2851
6584, 585
6585, 5798
6586, 827
6587, 827
6588, 2073
6589, 6196
6590, 313
6591, 1319
6592, 1319
6593, 5483
6594, 2073
6595, 5483
6596, 5798
6597, 313
6598, 313
6599, 313
6600, 5798
6601, 827
6602, 2851
6603, 5798
6604, 1319
6605, 313
6606, 1319
6607, 2851
6608, 313
6609, 5798
6610, 313
6611, 6261
6612, 313
6613, 1319
6614, 313
6615, 313
6616, 1319
6617, 313
6618, 6261
6619, 313
6620, 1319
6621, 2073
6622, 6261
6623, 1319
6624, 585
6625, 2073
6626, 6196
6627, 2910
6628, 5798
6629, 2838
6630, 2851
6631, 1319
6632, 6196
6633, 1319
6634, 6196
6635, 6261
6636, 2910
6637, 827
6638, 2851
6639, 5798
6640, 1319
6641, 585
6642, 2073
6643, 5798
6644, 6261
6645, 5483
6646, 1319
6647, 2851
6648, 313
6649, 313
6650, 313
6651, 5798
6652, 2851
6653, 2073
6654, 5798
6655, 2838
6656, 6261
6657, 2910
6658, 1319
6659, 2838
6660, 2838
6661, 5483
6662, 2838
6663, 5798
6664, 1319
6665, 313
6666, 313
6667, 2073
6668, 313
6669, 1319
6670, 585
6671, 1319
6672, 6261
6673, 1319
6674, 1319
6675, 2838
6676, 6261
6677, 2838
6678, 827
6679, 827
6680, 2073
6681, 2838
6682, 5483
6683, 2851
6684, 827
6685, 1319
6686, 1319
6687, 585
6688, 5798
6689, 313
6690, 1319
6691, 2073
6692, 1319
6693, 1319
6694, 827
6695, 1319
6696, 6261
6697, 1319
6698, 827
6699, 6196
6700, 2851
6701, 585
6702, 827
6703, 313
6704, 313
6705, 5483
6706, 5798
6707, 6196
6708, 1319
6709, 5798
6710, 2851
6711, 313
6712, 2910
6713, 6261
6714, 585
6715, 6261
6716, 2073
6717, 2851
6718, 2073
6719, 2073
6720, 6261
6721, 2851
6722, 6261
6723, 2910
6724, 313
6725, 6196
6726, 6261
6727, 1319
6728, 6196
6729, 6261
6730, 2851
6731, 313
6732, 313
6733, 6261
6734, 1319
6735, 2838
6736, 5798
6737, 2073
6738, 1319
6739, 827
6740, 2838
6741, 2838
6742, 2073
6743, 585
6744, 6261
6745, 6261
6746, 5798
6747, 1319
6748, 2073
6749, 1319
6750, 2838
6751, 2851
6752, 2910
6753, 585
6754, 1319
6755, 585
6756, 6196
6757, 827
6758, 2910
6759, 6261
6760, 313
6761, 2851
6762, 827
6763, 6196
6764, 2838
6765, 1319
6766, 2073
6767, 6261
6768, 2851
6769, 2073
6770, 313
6771, 6261
6772, 313
6773, 313
6774, 313
6775, 827
6776, 827
6777, 827
6778, 5483
6779, 313
6780, 6261
6781, 5798
6782, 2851
6783, 2073
6784, 6261
6785, 1319
6786, 585
6787, 313
6788, 5798
6789, 313
6790, 1319
6791, 5483
6792, 2073
6793, 585
6794, 2073
6795, 313
6796, 5798
6797, 585
6798, 1319
6799, 313
6800, 6196
6801, 6261
6802, 2073
6803, 2073
6804, 827
6805, 585
6806, 6261
6807, 6196
6808, 1319
6809, 2910
6810, 313
6811, 6261
6812, 2838
6813, 827
6814, 6196
6815, 5798
6816, 585
6817, 1319
6818, 1319
6819, 1319
6820, 2838
6821, 2838
6822, 2910
6823, 1319
6824, 6261
6825, 6261
6826, 6261
6827, 1319
6828, 5798
6829, 2073
6830, 2073
6831, 2838
6832, 6261
6833, 827
6834, 5798
6835, 5483
6836, 6261
6837, 2838
6838, 5483
6839, 6196
6840, 2851
6841, 585
6842, 313
6843, 6261
6844, 5798
6845, 5798
6846, 1319
6847, 6261
6848, 5798
6849, 6261
6850, 6261
6851, 827
6852, 827
6853, 5798
6854, 2838
6855, 827
6856, 585
6857, 5483
6858, 6196
6859, 2851
6860, 6261
6861, 2851
6862, 2073
6863, 2838
6864, 827
6865, 6196
6866, 827
6867, 5483
6868, 313
6869, 5798
6870, 6261
6871, 5798
6872, 585
6873, 2851
6874, 2910
6875, 313
6876, 6196
6877, 6261
6878, 6196
6879, 2073
6880, 2910
6881, 1319
6882, 2073
6883, 2073
6884, 6261
6885, 2851
6886, 2851
6887, 2910
6888, 585
6889, 2851
6890, 5798
6891, 827
6892, 313
6893, 2910
6894, 5798
6895, 5798
6896, 6196
6897, 1319
6898, 2073
6899, 2838
6900, 1319
6901, 827
6902, 585
6903, 2851
6904, 1319
6905, 6196
6906, 313
6907, 1319
6908, 313
6909, 6196
6910, 827
6911, 6261
6912, 2073
6913, 827
6914, 1319
6915, 1319
6916, 2073
6917, 2838
6918, 2073
6919, 1319
6920, 6196
6921, 6196
6922, 313
6923, 1319
6924, 5798
6925, 1319
6926, 2910
6927, 1319
6928, 2073
6929, 2073
6930, 6196
6931, 2910
6932, 2851
6933, 1319
6934, 585
6935, 5798
6936, 827
6937, 2851
6938, 6196
6939, 6261
6940, 5798
6941, 6261
6942, 2851
6943, 1319
6944, 585
6945, 2838
6946, 827
6947, 2073
6948, 6261
6949, 1319
6950, 6261
6951, 1319
6952, 6196
6953, 2838
6954, 313
6955, 2851
6956, 2073
6957, 2838
6958, 5483
6959, 2910
6960, 1319
6961, 313
6962, 6261
6963, 5798
6964, 6261
6965, 2073
6966, 2073
6967, 5798
6968, 2073
6969, 313
6970, 5798
6971, 6261
6972, 2838
6973, 313
6974, 2910
6975, 2910
6976, 5798
6977, 2073
6978, 6196
6979, 1319
6980, 2910
6981, 827
6982, 2073
6983, 2851
6984, 2910
6985, 6196
6986, 6196
6987, 1319
6988, 5483
6989, 2073
6990, 6261
6991, 1319
6992, 2910
6993, 5483
6994, 313
6995, 313
6996, 2838
6997, 6261
6998, 5798
6999, 2910
7000, 2073
7001, 2838
7002, 6261
7003, 2910
7004, 2073
7005, 313
7006, 2838
7007, 2910
7008, 827
7009, 2838
7010, 313
7011, 313
7012, 6261
7013, 6196
7014, 2073
7015, 1319
7016, 1319
7017, 313
7018, 2073
7019, 585
7020, 827
7021, 313
7022, 313
7023, 2910
7024, 585
7025, 313
7026, 827
7027, 5798
7028, 313
7029, 1319
7030, 1319
7031, 5483
7032, 2838
7033, 827
7034, 6261
7035, 585
7036, 2838
7037, 5798
7038, 1319
7039, 1319
7040, 6261
7041, 585
7042, 2838
7043, 6261
7044, 6261
7045, 2910
7046, 1319
7047, 2073
7048, 827
