Point_id, Cluster_id
6377, 2851
6378, 5483
6379, 585
6380, 2851
6381, 2851
6382, 585
6383, 1319
6384, 2073
6385, 5798
6386, 1319
6387, 5798
6388, 5798
6389, 6196
6390, 1319
6391, 6196
6392, 5798
6393, 6196
6394, 1319
6395, 1319
6396, 1319
6397, 1319
6398, 1319
6399, 6196
6400, 1319
6401, 6196
6402, 6196
6403, 1319
6404, 6196
6405, 2910
6406, 6196
6407, 2851
6408, 585
6409, 1319
6410, 313
6411, 2073
6412, 5798
6413, 1319
6414, 5483
6415, 313
6416, 5798
6417, 2851
6418, 1319
6419, 1319
6420, 1319
6421, 1319
6422, 1319
6423, 1319
6424, 2073
6425, 1319
6426, 2073
6427, 1319
6428, 6196
6429, 5798
6430, 313
6431, 2851
6432, 2073
6433, 585
6434, 313
6435, 2851
6436, 585
6437, 2851
6438, 1319
6439, 313
6440, 313
6441, 1319
6442, 5798
6443, 2851
6444, 5798
6445, 6196
6446, 5798
6447, 313
6448, 1319
6449, 1319
6450, 2073
6451, 313
6452, 313
6453, 585
6454, 1319
6455, 6196
6456, 2851
6457, 2073
6458, 585
6459, 5483
6460, 2073
6461, 5483
6462, 1319
6463, 585
6464, 1319
6465, 5483
6466, 6196
6467, 6196
6468, 2073
6469, 2910
6470, 313
6471, 5483
6472, 2910
6473, 313
6474, 1319
6475, 2910
6476, 2073
6477, 5483
6478, 313
6479, 585
6480, 585
6481, 2073
6482, 2073
6483, 1319
6484, 313
6485, 2073
6486, 2073
6487, 2851
6488, 1319
6489, 2073
6490, 2073
6491, 313
6492, 6196
6493, 585
6494, 313
6495, 313
6496, 5798
6497, 6196
6498, 2073
6499, 585
6500, 585
6501, 585
6502, 1319
6503, 2851
6504, 6196
6505, 313
6506, 5798
6507, 313
6508, 5483
6509, 585
6510, 313
6511, 2851
6512, 2073
6513, 6196
6514, 585
6515, 5798
6516, 5798
6517, 313
6518, 5798
6519, 2851
6520, 2851
6521, 1319
6522, 1319
6523, 313
6524, 5483
6525, 5483
6526, 2073
6527, 2073
6528, 2851
6529, 5483
6530, 313
6531, 6196
6532, 585
6533, 313
6534, 1319
6535, 5798
6536, 585
6537, 585
6538, 1319
6539, 1319
6540, 5483
6541, 6196
6542, 313
6543, 5798
6544, 5798
6545, 2910
6546, 585
6547, 313
6548, 2073
6549, 585
6550, 6196
6551, 2851
6552, 2910
6553, 585
6554, 313
6555, 1319
6556, 6196
6557, 2910
6558, 2910
6559, 1319
6560, 1319
6561, 2910
6562, 1319
6563, 585
6564, 313
6565, 2910
6566, 313
6567, 6196
6568, 313
6569, 1319
6570, 2073
6571, 1319
6572, 6196
6573, 1319
6574, 1319
6575, 1319
6576, 1319
6577, 1319
6578, 585
6579, 2073
6580, 585
6581, 2851
6582, 6196
6583, 2851
6584, 313
6585, 5483
6586, 1319
6587, 2073
6588, 1319
6589, 5798
6590, 313
6591, 585
6592, 1319
6593, 5483
6594, 5483
6595, 585
6596, 2851
6597, 313
6598, 2073
6599, 313
6600, 2851
6601, 5483
6602, 2851
6603, 2851
6604, 1319
6605, 313
6606, 1319
6607, 2073
6608, 1319
6609, 5798
6610, 313
6611, 5483
6612, 313
6613, 1319
6614, 313
6615, 313
6616, 5798
6617, 313
6618, 585
6619, 1319
6620, 5798
6621, 1319
6622, 585
6623, 5798
6624, 585
6625, 313
6626, 2073
6627, 2910
6628, 2851
6629, 6196
6630, 2851
6631, 1319
6632, 5798
6633, 1319
6634, 5798
6635, 585
6636, 2910
6637, 5483
6638, 5483
6639, 5798
6640, 2910
6641, 585
6642, 2073
6643, 313
6644, 585
6645, 313
6646, 1319
6647, 2851
6648, 313
6649, 313
6650, 313
6651, 5483
6652, 2851
6653, 2073
6654, 585
6655, 6196
6656, 585
6657, 2910
6658, 1319
6659, 6196
6660, 6196
6661, 5483
6662, 6196
6663, 1319
6664, 1319
6665, 313
6666, 313
6667, 5483
6668, 313
6669, 1319
6670, 585
6671, 5798
6672, 5483
6673, 585
6674, 585
6675, 6196
6676, 585
6677, 6196
6678, 5483
6679, 2073
6680, 5483
6681, 6196
6682, 313
6683, 2851
6684, 2073
6685, 1319
6686, 2073
6687, 2073
6688, 2073
6689, 313
6690, 1319
6691, 1319
6692, 1319
6693, 1319
6694, 5483
6695, 585
6696, 585
6697, 1319
6698, 2073
6699, 5798
6700, 2851
6701, 585
6702, 1319
6703, 313
6704, 313
6705, 5483
6706, 2851
6707, 1319
6708, 313
6709, 2851
6710, 2851
6711, 313
6712, 2910
6713, 585
6714, 585
6715, 1319
6716, 313
6717, 2851
6718, 2073
6719, 2073
6720, 585
6721, 2851
6722, 2073
6723, 2910
6724, 313
6725, 5798
6726, 2073
6727, 2073
6728, 2851
6729, 585
6730, 2851
6731, 1319
6732, 313
6733, 1319
6734, 1319
6735, 6196
6736, 2851
6737, 313
6738, 1319
6739, 313
6740, 6196
6741, 6196
6742, 5483
6743, 585
6744, 5798
6745, 585
6746, 1319
6747, 1319
6748, 2073
6749, 1319
6750, 6196
6751, 2851
6752, 2910
6753, 585
6754, 585
6755, 585
6756, 5798
6757, 2073
6758, 2910
6759, 6196
6760, 313
6761, 313
6762, 2073
6763, 5798
6764, 6196
6765, 1319
6766, 6196
6767, 585
6768, 2851
6769, 1319
6770, 313
6771, 585
6772, 313
6773, 313
6774, 313
6775, 5483
6776, 5483
6777, 5483
6778, 5483
6779, 313
6780, 5798
6781, 2851
6782, 2851
6783, 2073
6784, 2851
6785, 1319
6786, 5483
6787, 313
6788, 2851
6789, 313
6790, 5483
6791, 5483
6792, 2073
6793, 585
6794, 585
6795, 313
6796, 2851
6797, 5798
6798, 1319
6799, 313
6800, 2851
6801, 5798
6802, 1319
6803, 1319
6804, 6196
6805, 585
6806, 585
6807, 2851
6808, 1319
6809, 2910
6810, 313
6811, 585
6812, 6196
6813, 2073
6814, 5798
6815, 1319
6816, 585
6817, 1319
6818, 1319
6819, 2910
6820, 5483
6821, 6196
6822, 2910
6823, 585
6824, 585
6825, 585
6826, 585
6827, 1319
6828, 2851
6829, 1319
6830, 2073
6831, 6196
6832, 585
6833, 5798
6834, 2851
6835, 5483
6836, 1319
6837, 6196
6838, 5483
6839, 5798
6840, 1319
6841, 6196
6842, 313
6843, 585
6844, 2851
6845, 2851
6846, 1319
6847, 2073
6848, 5798
6849, 585
6850, 585
6851, 5798
6852, 1319
6853, 585
6854, 6196
6855, 5483
6856, 2910
6857, 2073
6858, 6196
6859, 2851
6860, 585
6861, 2073
6862, 1319
6863, 6196
6864, 2073
6865, 5798
6866, 5483
6867, 5483
6868, 313
6869, 1319
6870, 585
6871, 2851
6872, 6196
6873, 5798
6874, 2851
6875, 2851
6876, 5798
6877, 2910
6878, 5798
6879, 1319
6880, 2910
6881, 1319
6882, 5798
6883, 585
6884, 585
6885, 2851
6886, 2851
6887, 2910
6888, 5798
6889, 2851
6890, 5483
6891, 313
6892, 313
6893, 2910
6894, 2851
6895, 5483
6896, 5798
6897, 585
6898, 585
6899, 6196
6900, 1319
6901, 2073
6902, 585
6903, 313
6904, 313
6905, 1319
6906, 313
6907, 1319
6908, 313
6909, 1319
6910, 1319
6911, 585
6912, 313
6913, 2073
6914, 313
6915, 1319
6916, 5798
6917, 6196
6918, 1319
6919, 2073
6920, 6196
6921, 6196
6922, 313
6923, 1319
6924, 6196
6925, 1319
6926, 2910
6927, 2073
6928, 2073
6929, 2073
6930, 5798
6931, 2910
6932, 2851
6933, 1319
6934, 313
6935, 2073
6936, 2073
6937, 2851
6938, 5798
6939, 585
6940, 585
6941, 585
6942, 2851
6943, 1319
6944, 313
6945, 6196
6946, 2073
6947, 1319
6948, 1319
6949, 1319
6950, 585
6951, 1319
6952, 5798
6953, 6196
6954, 313
6955, 2851
6956, 5798
6957, 6196
6958, 5483
6959, 2910
6960, 1319
6961, 313
6962, 585
6963, 2851
6964, 585
6965, 1319
6966, 1319
6967, 5798
6968, 1319
6969, 313
6970, 2851
6971, 5798
6972, 6196
6973, 1319
6974, 2910
6975, 2910
6976, 2851
6977, 2073
6978, 5798
6979, 1319
6980, 2910
6981, 6196
6982, 1319
6983, 2851
6984, 2910
6985, 2073
6986, 5798
6987, 1319
6988, 5483
6989, 6196
6990, 5798
6991, 5798
6992, 2910
6993, 5483
6994, 313
6995, 313
6996, 6196
6997, 585
6998, 1319
6999, 2910
7000, 5483
7001, 585
7002, 585
7003, 2910
7004, 2073
7005, 313
7006, 5483
7007, 2910
7008, 5483
7009, 6196
7010, 1319
7011, 313
7012, 585
7013, 5798
7014, 5798
7015, 1319
7016, 313
7017, 313
7018, 1319
7019, 6196
7020, 2073
7021, 313
7022, 313
7023, 2910
7024, 585
7025, 5483
7026, 2073
7027, 5483
7028, 313
7029, 1319
7030, 1319
7031, 1319
7032, 2910
7033, 2851
7034, 585
7035, 2910
7036, 6196
7037, 1319
7038, 1319
7039, 1319
7040, 6196
7041, 585
7042, 2073
7043, 585
7044, 585
7045, 2910
7046, 2073
7047, 585
7048, 2073
